Title: ,Description: ,Rating: ,Link: ,Source: 
Data Analysis with R,"R, Exploratory Data Analysis, Data Visualization Facebook Data is everywhere and so much of it is unexplored. Learn how to investigate and summarize data sets using R and eventually create your own analysis.",N/A,https://www.udacity.com/course/data-analysis-with-r--ud651,Udacity
Knowledge-Based AI: Cognitive Systems,"Semantic Networks, Common-Sense Reasoning, Logic & Planning, Analogical Reasoning, Visuospatial Reasoning Georgia Institute of Technology The twin goals of knowledge-based artificial intelligence (AI) are to build AI agents capable of human-level intelligence and gain insights into human cognition.",N/A,https://www.udacity.com/course/knowledge-based-ai-cognitive-systems--ud409,Udacity
Introduction to TensorFlow Lite,"TensorFlow Lite, Deep Learning Models, Android, iOS, Linux TensorFlow Lite Learn how to deploy deep learning models on mobile and embedded devices with TensorFlow Lite.",N/A,https://www.udacity.com/course/intro-to-tensorflow-lite--ud190,Udacity
Introduction to Computer Vision,"Image Processing, Stereo Geometry, Feature Detection & Matching, Object Tracking, Classification & Recognition Georgia Institute of Technology This course provides an introduction to computer vision including fundamentals, methods for application and machine learning classification.",N/A,https://www.udacity.com/course/introduction-to-computer-vision--ud810,Udacity
Intro to TensorFlow for Deep Learning,"TensorFlow Developed by Google and Udacity, this course teaches a practical approach to deep learning for software developers.",N/A,https://www.udacity.com/course/intro-to-tensorflow-for-deep-learning--ud187,Udacity
Eigenvectors and Eigenvalues,"Linear Algebra, Eigenvectors, Eigenvalues Learn how to calculate eigenvalues and eigenvectors and why they are important for AI applications.",N/A,https://www.udacity.com/course/eigenvectors-and-eigenvalues--ud104,Udacity
Intro to Artificial Intelligence,"Artificial Intelligence, Machine Learning, Probability, Logic and Planning, Markov models This course will introduce you to the basics of AI. Topics include machine learning, probabilistic reasoning, robotics, computer vision, and natural language processing.",N/A,https://www.udacity.com/course/intro-to-artificial-intelligence--cs271,Udacity
Artificial Intelligence for Robotics,"Probabilistic Models, Kalman Filters, Motion Planning, Robot Control, Simultaneous Localization & Mapping Georgia Institute of Technology Learn how to program all the major systems of a robotic car. Topics include planning, search, localization, tracking, and control.",N/A,https://www.udacity.com/course/artificial-intelligence-for-robotics--cs373,Udacity
Intro to Deep Learning with PyTorch,"Deep Learning, PyTorch, Neural Networks, CNNs, LSTMs, Style Transfer Facebook AI Learn the basics of deep learning and implement your own deep neural networks with PyTorch",N/A,https://www.udacity.com/course/deep-learning-pytorch--ud188,Udacity
AWS DeepRacer,"Machine Learning, Reinforcement Learning, AWS DeepRacer AWS DeepRacer Learn the fundamentals of machine learning and reinforcement learning in a fun and engaging way through autonomous driving with AWS DeepRacer.",N/A,https://www.udacity.com/course/aws-deepracer--ud014,Udacity
Reinforcement Learning,Georgia Institute of Technology,N/A,https://www.udacity.com/course/reinforcement-learning--ud600,Udacity
Introduction to Machine Learning Course,"Machine Learning, Supervised Learning, Unsupervised Learning, Evaluation Metrics, Data Manipulation This class will teach you the end-to-end process of investigating data through a machine learning lens. Learn online, with Udacity.",N/A,https://www.udacity.com/course/intro-to-machine-learning--ud120,Udacity
Craft Your Cover Letter,"Creating a narrative, Targeting your pitch, Communicating value, Career Advancement Write a compelling narrative that showcases your value to the company.",N/A,https://www.udacity.com/course/craft-your-cover-letter--ud244,Udacity
Refresh Your Resume,"Resume writing, Company targeting, Storytelling, Career Advancement Grow With Google Create a targeted resume that gets the attention of recruiters and lands you an interview in tech.",N/A,https://www.udacity.com/course/refresh-your-resume--ud243,Udacity
Strengthen Your LinkedIn Network & Brand,"Personal branding, LinkedIn, Networking, Career Advancement Grow With Google Learn how to excel at networking both in-person and on LinkedIn.",N/A,https://www.udacity.com/course/strengthen-your-linkedin-network-and-brand--ud242,Udacity
Data Science Interview Prep,"Interview practice, Common Data Questions, Data Structures, Career Advancement Prepare for data science interviews by practicing data analysis, machine learning, and data structure and algorithms questions.",N/A,https://www.udacity.com/course/data-science-interview-prep--ud944,Udacity
Android Interview Prep,"Interview practice, Common Android Questions, Whiteboarding Grow With Google Learn how to respond to common Android and mobile development interview questions.",N/A,https://www.udacity.com/course/android-interview-prep--ud241,Udacity
Machine Learning Interview Preparation,"Interview practice, Machine Learning, Career Advancement In this course, you’ll learn exactly what to expect during a machine learning interview.",N/A,https://www.udacity.com/course/machine-learning-interview-prep--ud1001,Udacity
Front-End Interview Prep,"Interview questions, Common FE Questions, Whiteboarding, Career Advancement Answer front-end technical and behavioral interview questions with confidence and poise.",N/A,https://www.udacity.com/course/front-end-interview-prep--ud250,Udacity
Full-Stack Interview Prep,"Interview practice, Common FS Questions, Whiteboarding, Career Advancement Answer common full stack and web security interview questions with confidence and poise.",N/A,https://www.udacity.com/course/full-stack-interview-prep--ud252,Udacity
Data Structures & Algorithms in Swift,"Interview practice, Swift, Data structures, Career Advancement Review and practice the skills technical interviewers expect you to know and learn how to explain your Swift solutions.",N/A,https://www.udacity.com/course/data-structures-and-algorithms-in-swift--ud1011,Udacity
iOS Interview Prep,"Interview practice, Common iOS Questions, Whiteboarding, Career Advancement Answer iOS and mobile development interview questions with confidence and poise.",N/A,https://www.udacity.com/course/ios-interview-prep--ud240,Udacity
VR Interview Prep,"Interview practice, Common VR Questions, Whiteboarding, Career Advancement Grow With Google Learn how to tackle interview questions for technical roles in VR Development.",N/A,https://www.udacity.com/course/vr-interview-prep--ud251,Udacity
Product Manager Interview Preparation,"Product Management, Interview Preparation, Career Advancement, Product Strategy, Technical Interview Ace your product management interview by understanding how to answer key strategic, technical, and practical product questions.",N/A,https://www.udacity.com/course/product-manager-interview-preparation--ud034,Udacity
